长达五分钟以上的展示身材慢镜头和长达十分钟的结尾显得有点自恋了...感觉像是贾玲为了减肥特意写了一个故事顺便拍了一部电影。前一大半竟然写一个软饭男的故事，不如直接拍贾玲的减肥全过程实录呢。请缩短一下软饭男，将关注点放在怎么练拳什么省赛国赛机制把这个事业介绍给大众和女性遭遇的阻碍更好吧。,2stars
原生家庭塑造的讨好型人格，在改变形象之后对所有伤害自己的过往云淡风轻。善良的人不会被眷顾好运，但勤奋和努力会让人刮目相看。给每个身处泥沼的人亮起一颗星，乌云退散勇敢做自己。雷佳音是当下现实受挫躲避理想摆烂青年的写照，李雪琴居然成了“小三”专业户，杨紫应该是第一次演了一回“坏”亲戚，马丽魏翔等符号角色是绊脚石也是催化剂，机会终会垂青自律的人。和其他演员为角色瘦身不同，贾玲是将个人励志体验拍成电影。最令人感动的是结尾说因为上一部分镜脚本没人能看懂所以学画画，但还是没学会。普通人不是神迹，可以创造奇迹，也可以允许失败。,暂无评价
男人的热血故事总要有一个反派大坏蛋，主角通过打倒他来获得世俗中的成功和所有人的尊重与敬仰。而女人的故事不需要这个大反派，因为女人的人生中处处是反派。要坚定不移地一步一步踏出，要学会对不堪的人生挥拳。,5stars
很奇怪，我最想哭的地方是影片的开头。贾玲吃着冰淇淋在街上闲逛。感觉哪里都不属于自己的，什么都不曾拥有。片子真挺俗的，但敢于和世界赤身肉搏的贾玲值得,4stars
中国电影需要女导演女演员,5stars
"电影有两个很感动的点。
一是虽然比赛输了但她说自己赢了。
二是她没有跟昊坤在一起。
",5stars
女的大部分打五星，男的大部分打三星。这要是男导演，他们能打十星。三星很中肯，我就打五星。,5stars
为贾玲个人的毅力和自我意识摇旗呐喊。再说电影本身，之前看过百元之恋，总体叙事热辣不如百元，演技热辣不如百元，我心里这电影就两星半水平，结局拒绝渣男再加一星。作为导演的贾玲，就像一个没什么创意但是有很多细腻心思的高中女生，做很多手帐书本包的清新好看那种，就是成绩不好。,3stars
前几天在微博上刷到过一个评论，大体是说热辣讲的是一个空心人长出脊柱的故事。就是这样！！！看不懂这层的人就人完全没理解这个电影，这才是真正自我革命，哭死我了😭。,5stars
这也叫电影😅😅,2stars
最震撼的不是贾玲瘦了，而是贾玲赢了。这样的电影才对所有人都有意义（一星两星的评价点进去真的全部为男，太好笑了）,5stars
改编的挺贴合国情的，起码不显得不日不中的。最后原著的两个人改编成一个人走在路上我很喜欢！,5stars
很喜欢最后她能主动说出“我不喜欢吃牛蛙”这个桥段,4stars
改编上没有犯错误，拿了原版的核，在这个基础上又做出了本土化的新东西，贾玲的厉害之处，是她都拿自己下刀，不管是社会情绪的部分，还是变身拳击手的部分，她让这个故事变成了看一个女人学会爱自己，赢自己，让自己变得更好，更强大。不要奢望春节档的电影可以承载艺术电影的个性和作者表达，那就不是春节档了，事实也证明，春节档的观众不喜欢沉重的东西。它只是把表达置换成了情绪，贾玲变身拳击手就是一场来自血肉之躯打造的视觉奇观，是她为角色的付出，她的努力和真诚充满力量，她的改变带着符合当下时代价值观的正能量，像一场行为艺术，人戏合一。,3stars
我愿称贾玲为中国电影的希望。不只是因为减肥增肌，她在这部电影中的导演能力和叙事水平都更上一层楼了，演得也很好，从头到尾乐莹的性格都没有“飘”，可以感觉到这个人物哪里变了又哪里没变。这不是一个全女的作品，也有很多下三路的东西，但能看到一个内敛温柔的女性的坚定的表达，没有《芭比》那样的直接讽刺，却把一个个男性不堪的样子刻画得入木三分，当然也有女性“恶人”，这部电影的定位不是女性主义，但它是一位女性的个人英雄主义，这样也很好。这部电影第一次让我觉得很亮眼的点是，贾玲对生活的观察和表达非常细致温情，这远比她拍男女感情细腻自然得多，如果有更自由的创作空间，应该会更好。除贾玲以外，也能看到其他人对她的支持，张小斐和杨紫的角色都不讨巧，却演得非常恰当，张小斐尤其是，把自己交付给朋友，交付给作品，这是希望。,5stars
就在玲姐一身肌肉的出来时，后面男观众说这身体P的有点过了，我就决定要5🌟，大年初一真的笑死我了！！！！！,5stars
"典中典:“你不会是第一次吧？有病啊，明知道会输还打什么？我请你吃牛蛙？”
玲儿给了回复:“下次吧，改天，看心情”
她早就预料到典男会嘘声一片了，攻击女导演简直跟随地大小便一样简单，不过姐已经不在乎了，她的对手也不是这些人。",5stars
贾玲依旧是极度的真诚。失败只是人生的一部分，世界纷纷扰扰，只有你能把自己拉出深渊。真正的成功，不是赢比赛，而是找到方向、认可自己。即使未能胜到底，但一拳轰掉颓废、压抑的人生，又何尝不是另一种“赢一次”？,4stars
得，一个破小品电影看亿万富翁贾玲减肥的片子又上升到了全体女性的角度，成了某些人伸张正义的工具，电影本身却没有任何东西值得讨论。如果这片能够8分，那么摔跤吧爸爸应该可以100分。,1stars
本来是想打四星，但是酸鸡太多熏到了，所以补一星中和一下影评里面冲天的kendom酸气怨气不服气-“一个打拳的女的有自己的意见了！”就冲这也得打五星,5stars
贾玲的白眼！为什么这部电影引起热辣滚烫的讨论？因为贾玲轻蔑的翻了所有自以为是的男人的一眼。无论是精英还是路色，无论是暖男还是渣男，以为贾玲会羞辱出轨的前男友，没有，只就给你模模糊糊的背影！最亮的点是，结尾处，面对男主的约，女主说看心情，答应肯定是不可能的，也没有报复的戾气，谈不上看得起看不起你，彼此体面，看心情！这出乎了所有自以为是的男人的意料，以为会相逢一笑泯恩仇，以为我堕落去搬砖了，但我来看你比赛你就得重投我怀抱。只有女导演在女权觉醒的时代背景下才会这么拍！可载入影史！无论是女导演的自觉还是资本在把握时代脉络，这部电影具有划时代的意义！争论吧，热烈的争论，仅仅贾玲一个白眼，就让这么多人不适，说明还需要热辣滚烫的争论！,5stars
电影我给三星，但玲姐我给五星。,3stars
差点被有些人带偏节奏，实际上人压根就没把减肥当噱头营销，然后就有人说她一直不营销才是最大的营销，那你让人咋弄，怎么搞都会被骂，恶意太重了吧？还有那些上来就打一星的，不就是嫉妒人家的优秀和成功呗。再说片子本身，真诚真是必杀技，你能感受到人家那种深深的真诚，拍的作品接地气，能引起观众共鸣，能让人看了引起思考促进成长，这就是好作品，这就叫人民性，不支持这样的作品难道要去支持那些小资腔调浓厚、贬低矮化普通人民的捞钱垃圾吗？天龙人才会喜欢那些吧，我只是劳苦百姓。,5stars
轻轻的一句我操被伴娘礼服遮住，厮打到离家出走也要回去签个字，预支的工资换来一句滚蛋，鼓足勇气站在台前只是一个爆点，穿堂风吹得窗帘像招魂的幡，死不了就站起来，看不见的痛化成镜前的痛哭，两个苹果都得看我心情，不吃牛蛙是我的回答，赢一次是我的坚持。,5stars
不好评。一方面自然会被贾玲的真诚打动，以肉身书写自己的失败成功学，这种真诚的力量在所有的理论和准则面前都显得太过强大；但另一方面，也正是因此，当乐莹逐渐在大银幕上消失而被真正的贾玲取而代之，被书写者和书写者的身份逐渐融合，影像作为一种虚构媒介的属性正在被不断干扰甚至侵蚀——贾玲还不是一个能讲好故事的导演。,3stars
"仔细看會發現<熱辣>里藏着許多小細節，
1.何坤說樂瑩的左拳很厉害，之前樂瑩打碎厕所鏡子的是左拳，抵抗飯店老板的也是左拳；
2.豆豆剛剛出來的時候我還欣慰，總算有個對樂瑩好的人了，結果她在電瓶車棚抱樂瑩，在樂瑩背上留下了兩個黑手印，暗示了她之后要背刺樂瑩，而豆豆的所作也是壓垮樂瑩的最後一根稻草，讓樂瑩下定决心去自殺；
3.何坤的簡介裡寫著:塑型，而昊坤的簡介裡寫著:塑性；
4.昊坤和天福的那場拳擊，看的時候我不禁在想，賈玲都增肌了，雷佳音咋不練練呢，後來才明白，不練更符合昊坤的人設；
5.樂瑩練拳擊以後一直把拳套带在身邊，哪怕和老爸吃飯旁邊也放著拳套，昊坤之前撒泡尿就把拳套給丢了，誰更愛拳擊立見高下；
6.樂瑩開始練習後就戒煙了，而昊坤哪怕之前打比赛都没有戒煙，他的夢想只是停留在嘴邊而已。
",5stars
编剧、剪辑，都很平凡；最要命的是，通过电影看到的不是杜乐莹瘦了而是贾玲瘦了,3stars
导演毅力是有的，才华是枯竭的，笑点是尴尬的。叙事杂乱，前后无逻辑，重要角色的前后人设都是矛盾的。燃不了一点,3stars
在电影的最后她依旧用着轻轻软软的嗓音说话，但再也没有人敢不把她当回事了,4stars
6.5分 更像个人MV,3stars
相信贾玲，理解贾玲，成为贾玲。先抑后扬，以配角（张小斐、李雪琴、杨紫）的偏狭和恶意来成全主角的励志，这种二极管式的人物刻画方式，是包括陈思诚在内的所有头部中国商业片的共有特征，贾玲连一点独特性也没有。,2stars
丧怎么演成虚弱了呢,3stars
很喜欢这个结局，没有雷佳音的加油，没有反转局面，是靠自己，是赢的自己，贾玲牛的。,5stars
明明可以给你直接看一部减肥vlog，贾玲还附赠了一些剧情。该说不说，贾玲这毅力挺厉害的，这股劲很令人感动。但乐莹这个人物挺立不住的，不受待见真不完全是因为胖啊，唯唯诺诺低声下气的表现其实完全不是那种颓和丧的感觉。后期奋力运动的镜头属实给的有点太多太长了，一整首歌的时间重复放，备战还要再来一遍一首歌的时间。故事方面其实甚至不如李焕英。雷佳音好歹练点肌肉再出来演教练啊…,3stars
2.9 大众爱看老套的东西，观众爱提及AI但不一定喜欢真正谈论AI，真实对观众来说不太重要，但观众喜欢提及真诚与真实性。想看一些不需要那样呈现“真诚”默默付出的电影，拍电影纯纯虚假一点也没关系。经济下行时，拼命也好，不拼不狠也好，天天躺着偶尔出去喝喝酒也挺好。片不太差，但就不是特别喜欢只让工作量被看到的、过于中庸直给的电影。的确在看的时候联想到对身体的“真实利用”，也想到德尼卡旺和李康生这样的演员，以及真利子哲也的作品，怎样利用身体才是更好的呢。,2stars
其实没有很特别的惊喜，但也绝非只有噱头的电影。但就算拿减肥当噱头我也觉得没什么，贾玲至少还愿意减100多斤来让我在春节档看到点东西，这不比饭桌上有些男的挺着啤酒肚来教育人有意思？更何况电影的内核没有跑偏，完全是一个关注女性自身的故事。最感慨的竟然不是她的比赛相关，而是她拒绝雷佳音那里。彩蛋也蛮励志的，感受到了力量感。希望贾导赚大钱，永远开心！,4stars
彩蛋花絮比正片好看，不明白为什么对一个随地大小便的男的能动了心，被他口头上空喊的那两句坚持梦想吗？还为了男的在自己都没钱租房透支工资的情况下办卡花钱替男的走后门去省里打比赛，结果男的收钱打假拳，当众辱骂女主不承认他们的情侣关系。后期莫名其妙的动机就开始国产套路的燃。还有就是导演别找整容演员上大屏幕了，脸僵的真的特别出戏，在大屏幕会放大演员的瑕疵，一张僵硬的脸真的很影响观感,3stars
看到男的崩溃就想笑,5stars
看吧 女性不需要男人的爱来拯救,4stars
这种片子就是国产票房最高的电影，可想而知………………,2stars
要不是贾玲来自导自演，而且是真正的减了100斤，这电影应该就没有现在这分数。俗套、拖沓、煽情，几乎有着很多国产电影都有的通病，但贾玲很懂把握国内观众的情绪共鸣点。,3stars
"为什么摔跤吧爸爸就能得到赞誉而女性为主题会遭到攻击
为每个自强自立的女性鼓掌
这是我们需要的女性视角和女性的自强不息",5stars
胖瘦与输赢只是壳子，重要的是她学会了怎么为自己活着。,5stars
"我觉得热辣滚烫最妙的处理是没有走向爽文的俗套，没有赢得比赛，没有和任何人和解，也没有找任何一个人的麻烦。试图从外界证明什么，或许会让自己掉入另而我只是想攀越自己的那座高山，在自己的原野上唱自己的歌，好一个我本位啊。

（在微博广场看的觉得写的很好！）",5stars
就冲着贾玲电影里的女性都是“活人”就值得五星了,5stars
看完我一直在想什么是电影，难道真诚就能是了吗？三颗星都是给贾玲本人的，绝对震撼，但B站看看训练剪辑版就行了。,3stars
如果没有亲身经历，是不会懂那个被打到流血站不起来的女生为什么要坚持下去，挥到身上的是来自社会和他人的一记记重拳，是善良换来的伤害。如果心里的伤无法可视化，那身体的总会吧，会疼会流血，心里也是。感谢导演贾玲没有让乐莹原谅所有人，没有虚假的合家欢大结局，过去的伤害不需要原谅，也没有必要挂怀，她胖或瘦，长发或短发，被光晃醒或者消失在黑暗中，自始至终，都只有她一个人。,5stars
真心觉得贾玲直接拍个真人秀或者减肥纪录片都是四星起步，但作为电影难道不是首先要把故事讲完整吗？更何况还是翻拍,2stars
“用配角的狭隘和恶意来成全主角的弧光” 和男演员毫不管理的体毛…..没有贾玲这卖命的一百斤这电影就是坨大便,2stars
《热辣滚烫》应该是整个春节档最差的一部了，一部电影的宣发以减肥作为主打，我就感觉这片不妙。我很能理解贾玲在中国电影市场发出女性声音的重要性，但是电影质量真的有待提高，懒人逆袭故事背后的前提和基础太过薄弱，导致片子从一开始就是悬浮，后面的剧情走向也是相当平淡，整部影片像是靠一个个碎段子拼凑而成的小品合集，除此之外贾玲拍运动题材真的缺她减肥时的那股子狠劲，无力的镜头和剪辑挤不出一滴肾上腺素，拍的软绵绵的。当然我也很欣赏一些女性视角下的细腻观察和情感体验，像“两个人打成那样，最后还能抱在一起”这样的细节，是很多男导演不曾表述过的，但是我不是很理解，为什么我们的女性题材电影，总是伴随着一个或几个差劲的男性，好像两性之间的天平永远无法端平一样，就非要做这样的对比才能突出女性的优秀吗？,2stars
坏消息是并不爆笑，好消息是没包饺子。女主角在下定决心的那个瞬间塑造得不够精彩，让这部电梯逊色许多，但三星问题不大，四星出于私心。我真的不理解用“这电影增加身材焦虑”等话术对贾玲重拳出击的人为什么能给夏洛特烦恼四星，夏洛特烦恼这种集厌女低俗+巨婴男主于一体的电影倒是不增加你作为女人的烦恼了哈？贾玲电影质量不行你该说说呗，爱看开心麻花的你能不能别单独对着贾玲重拳出击啊，是不是属于一种人格分裂啊？？？,4stars
電影有不少問題，但賈玲還是讓人respect的，用肉身建構視覺奇觀，有如早年成龍親身上陣搏命的商業動作片思維（連片尾「蝦碌」片段的思維都如出一轍）。要承認賈玲的真誠和樸素情感是動人的，同時也要承認她的電影沒什麼深度和文化，很難想像一部用路邊撒尿做梗的喜劇有什麼好進行性別探討的，甚至它間接觸發了很多人的身材焦慮但主創可能根本不自知。,3stars
世上还有什么，比“亲手解除自己的封印”更酷？可以拉黑朋友圈那种“给我1个亿我也能”的人，因为他们不仅减不了肥，不会有1个亿，也对成事的条件到底是什么缺乏清楚的认知。他们只有一个骄狂又虚弱的自我。天下的1个亿多了去，谁应该平白给你？贾玲的“亿”是她自己凭本事挣的，不是大风刮来，你这么厉害，干嘛不去也随手挣一个呢？我觉得，这片子不是讲减肥，不是讲什么“底层小人物逆袭”，不是成功学鸡汤，也算不得真正意义的“女性觉醒电影”（不是拍给女性，而是拍给贾玲自己），甚至，它可能并不是单纯讲“赢一次”。它讲的是，如果你总是聚焦于“关系”，你会总是失望，总是虚空，总是输；如果你专注于“事情”，你就能找到支点，找到力量，找到自己，找到尊重，找到1个亿……你也许依然会输，但你也一定能赢。贾玲，respect 。,5stars
这两天系统一再推送贾玲的减肥视频，实在让人反感，贾玲真可谓是一个营销高手，成功将一部部烂片推到叫座大卖，这无疑是电影行业的一大悲哀！实际上我是一星都不想给,1stars
节奏混乱，前半段磨磨唧唧，后半段五倍加速赶进度。故事单薄，人物扁平，人物动机无法理解，雷佳音怎么就突然热血就妥协了，贾玲为什么是废柴，又怎么转变了，最关键的转变一带而过无法理解…作为一个曾经减肥50斤的人，我当然理解贾玲的自信和自豪，但是事实上并没有多少人在乎，别再自我感动了。,3stars
贾玲🐮，但作为电影不及格,2stars
"别太搞笑，拿男性开下三路玩笑你们破防，那么多男导演拿女性开下三路玩笑怎么不见你们抨击😅
还有人说这电影就是贾玲减肥，你们是一点也理解不了女性思维啊，李乐莹她根本不是为了打别人脸，她是特么的为了得到尊重！她以前从没被人尊重过！",5stars
最好的两个点，一个是没有狗血剧情的击败职业选手，另一个就是拒绝了拳击教练。,4stars
小李子拍荒野猎人把自己从一个帅小伙整成邋遢大叔，有当做卖点宣传吗？配合电影增重减重不是一个职业演员的基本素养吗？还有说男凝的也是够双标，姐妹们应该对自己的肥胖感到自信这可是你们自己说的，怎么现在减了肥又热泪盈眶了？一部电影演员减肥铺天盖地的热搜，电影内容本身是一个字不提啊，是不好意思提吗？,1stars
我愿意为这样的女人拍出的电影付钱！！！,4stars
电影全程没提胖，减肥，但是事实只有减肥撑起了这部电影。电影很一般，剧情很流水，全程说话有气无力真的起鸡皮疙瘩，除了从胖到瘦那几分钟，其他都很一般般。,3stars
说实话电影故事一般，但是打四星给贾玲。给中国的女性导演，给她减重一百斤的艰辛，给这伟大的毅力。,4stars
"大厨努不努力管我p事，我只管菜好不好吃，很遗憾，真难吃。

前面一个半小时讲家里蹲十年怎么被周围所有人嫌弃欺负，然后几分钟减肥完成，接着上台打拳打的绵软无力输了完结，这啥玩意？

打五星的，审美也就这个水平。",1stars
"中国电影需要女导演！不懂有些人在跳脚什么，真的是很牛逼的一部片子，一个失去自我的自卑懦弱讨好型人格女孩的自我救赎之路，太精彩了。
   乐莹穿着白裙回家的那个雨夜BGM配着向上走的楼梯和一层层亮起的灯光仿佛是她在黑暗里给自己亮起的一盏盏心灯，此后风雨飘摇路漫漫，这条路上能理解和拯救自己的也只有自己。她的人生，热辣滚烫，只为自己而活",5stars
看完了，没有和v人复合，没有为了v人而是为了自己努力改变，没有恶心人的强奸情节，贾玲一身酷到爆的肌肉，就凭这几点，可以打满分。尽管还是有些雷点在，但比起一众男导演的男味熏天的作品，热辣滚烫完全值得五星！希望以后能有更多像贾玲这样杰出的女导演在影视圈中脱颖而出。,5stars
期待贾玲开创国内女性电影宇宙,5stars
因为贾玲是中国女性 所以这个男权社会对她如此苛刻。随便换个男演员都会牛逼吹上天了。在男性话语权的社会里，我只希望更多girls help girls，girls study girls。停止媚男吧！多夸奖女性！,5stars
你知道你经历了很多，在别人嘴里只剩下一句“你瘦了”,4stars
减多少斤已经不是最重要的部分了，离开家永远是东亚子女们最有效的自我救赎。,4stars
喜欢呀，也喜欢最后对感情戏的处理，想要赢一次只是为自己，爱自己远胜过一切爱的救赎。（有些评论简直有病）,4stars
导演ego太大了这根本是一个自媒体vlog+减肥歌曲励志mv，想到别的角色扁平了没想到能这么平,2stars
电影体验大概是8.2分四颗星，但看到评论里怎么有那么多人见不得人好，对女性艺术家成功真心祝福下有那么难么？决定改打五星。已经深刻在聊自我救赎和人生至暗那些国人掩耳盗铃的一面了，雨夜那段长镜头真是凄美细腻好看极了～,5stars
国内需要的是真正能站在女性角度，为女性发声的导演。而不是只具有女性性别、大脑性别不明的导演。（另外，营销公司应该拿电影收益的70%，在他们的角度，本职工作做的很好）,1stars
 她主动去拥抱的人，背后捅了她刀子；拳击台上互殴的人，之后却能与以真诚的拥抱。所以，她喜欢拳击，她也学会了拥抱自己。,4stars
"说实话，结局前在我这里只是三星水平。
。
看完结局后我不得不承认，我愿意给满五星。
。
女导演的意义就是这样啊，在所有人觉得这个赢了的女孩值得一个“幸福结局”时，女导演把最后的选择还给了了这个战胜自己的灵魂。
。
从长某烬明原著女主的一点点小高光被改，到热度很高的一念某山殉情结局，再到阿某从军里可笑的货不对板。某些人的傲慢不要太大。
。
希望越来越多这样尊重角色，尊重观众的故事重新复活。",5stars
“杜乐莹，五十六公斤”。比赛没有打赢，和家里人也没变好，喜欢过的人像坨烂水泥，可那又怎样，在暴雨里纵身一跃而下，又在朝阳里苏醒过的人，眼里只有向生活勇猛出拳的自己，春秋寒暑，早就是新风景,4stars
"打低分的都是破防的男的吧……
哭死我了，有一段是心疼玲姐不容易，有一段是感动女的终于他爸的在这么一个男凝的世界搏出来了，这比男的拼出来难的多的多……
哭晕了，雷佳音演的好还是拍的好，反正我是烦透了。",5stars
最打动我的反而不是拳手进场通道里那个肌肉线条明显的碰拳，反而是心灰意冷的乐莹走回家时筒子楼梯上一盏一盏亮起的灯，人这一辈子，终归还是要自己为自己点灯。,4stars
支持，但不喜欢。怎么去形容这种失望呢？为啥当代国产电影拍“女性意识”拍到底了也只能“懂得拒绝”和“对自己好”，这种剧本实在是太古老太苍白了。时常觉得现在看书观影最大的矛盾，就是日常探讨日益多元深刻的平权命题，和书影音里依旧古老苍白又单薄的女性教条。里面太多生理性不适的地方了，比如闺蜜抢猪头男人还自称小三（这种短视频剧情是非拍不可吗）；比如床戏里问“你不会是第一次吧”，也太男性凝视和处女羞辱了。电影最大的亮点是贾玲健身这段，但运动的奖励通向减肥xx斤这种思维也太陈旧了吧；同样是拍运动，《野蛮人入侵》就能拍出「修行」的意蕴 —— 运动是和身体进行连接，找回自我，我喜欢这种。ps：当然每个人都有自己的课题和审美，不代表否定 or 抹除这部电影的社会意义 —— 人和演员合为一体，戏里戏外互相照映。,3stars
看到一年时间里贾玲一点点瘦下来、对着空气挥拳的那组镜头还是很震撼的。贾玲减重增肌这件事之所以能给大家带来这么大的震动，是因为你能从中感受到一个人的意志力究竟能有多么强大，作为一个国民级明星，也许她有一百条捷径可以走，但她选择燃烧自己的血肉，去呈现一个故事，去激励更多人。拳击比赛她没有套招设计，就找职业拳击手对着她真打，镜头直直对着拍，打到连观众都感觉到了疼，打到让破碎的自己彻底重生。对于创作者来说，真诚始终是一种稀缺的品质。,4stars
能练出这样的肌肉应该也去过健身房吧？还把拳馆的女学员拍成一个个不围着男教练发嗲就不能活了的样子实在是太坏了，无处不在的对女人的刻板印象，与其说是电影不如说是套上了别人剧本的导演的减肥纪录片。,1stars
《热辣滚烫》不是女性题材电影，只是在讲一个人从支离破碎到重新组建自己的过程的故事，不过刚好是女导演拍摄的女主角。没想到这也能让男的破防，男的也太容易破防了。一部《芭比》让老白男和精神老白男破防，一部《热辣滚烫》又让很多简中男性和减重失败男性破防，这么脆弱，也不怪人家一拳就能KO你们。贾玲加油，你的福气在后头。你们男的破防的日子还多着呢。,4stars
不如直接拍个减肥纪录片。,3stars
这种还不如电影学院学生毕设水平的东西口碑票房双丰收是中国电影的悲哀,3stars
不是减肥日记，是女性力量。,5stars
一个女明星可以调动巨大的资源去实现一场身材和心灵的双重修炼。但残酷的现实是，当你自身一塌糊涂的时候，你身边不会出现任何一个好人，留给底层女性逆风翻盘的机会真的不多。,4stars
我们看到不是乐莹减肥的过程，而是她从自我否定、自我贬低、自我矮化的低自尊状态到关注自我、善待自我，最终到达自我实现且能够从容说出“看心情”的心态转变的过程。这是一种真实的生命力，是人的意志改造身体过程的真实呈现，这是实实在在的汗水，是生命力如花绽放的样貌。,5stars
她会不会胖回去已经不重要了，这次已经赢了。,5stars
不炒作性别议题就活不下去的史,1stars
虽然早有心理准备，但还是被电影里贾玲的样子惊艳。故事里的喜剧包袱抖的很巧妙，数次出现的反转表达也令观众会心一笑。观影过程可以很明显感受到贾玲强大的观众缘。当然，也挺替杜乐莹感到委屈：就像电影里说的，她把两个苹果都给朋友，结果朋友却认为她不喜欢苹果，她全身心投入的对周围的人好，却总是被欺骗与利用，所以她像刺猬一样将自己包裹封闭起来。而电影最后她最后触底反弹为人生赢一次的样子好让人感动。,5stars
我愿称之为国产《芭比》，电影的彩蛋在播后延续，旁边坐的男的一直给女朋友解释剧情以及猜测后续剧情，当雷佳音在会场外等待贾玲的时候，一男的信誓旦旦的说，他俩这次肯定能在一起了，疯狂打脸以后还为自己找补，真心好笑，支持贾玲狠狠打国男脸,5stars
看完想立刻去跑两圈 但也没去,4stars
“趁她瘦下来找个好男人嫁了就算她赢一次”   ……“哪天去吃饭吗”“看心情吧”,5stars
前半小时跟电视剧一样琐碎无趣，贾玲演的不是颓，而是疲，看得我倦，相比李焕英倒退了不少。被感动、被燃到、被励志到的不是主角乐莹的故事，而是演员贾玲的经历。,3stars
看完就理解为什么一直营销减肥这个点了，因为除了减肥，整个电影完全乏善可陈，动机很弱，剧情也很干，不如干脆拍贾玲本人减肥纪录片更好。,1stars
"刚看完。。我和大学的表弟还有初中的表妹三个人一致觉得为啥要花这钱看这又丧又平的烂片。。。本土狗对电影的需求可能需要笑点或泪点低或者剧情节奏能把我带进去，这个电影哪个都答不到。。为啥要拍雷佳音贾玲还有乔杉李雪琴🛏️。。。营销着减肥励志电影70%因为翻拍水土不服讲着贾玲那角色有多少有多少丧，前期娇妻舔狗，到讲减肥开始转变了已经只剩三四十分钟了，而且春夏秋冬一笔带过了。。营销着支持女导演girlshelpgirls，但电影里还是有很多body shame的包袱，你好李焕英都比这个合适，那个至少是个真诚的故事。。。这篇最大的优点就是把日版结尾跟雷佳音角色好回去这点给改了。。留了一个姐独美的结局
贾玲减肥很励志。。但作为电影很难看",2stars
看到不少人说电影里贾玲的眼神变了，没有光了，但其实这才是更真实的她吧，终于不用再扮演一个搞笑角色了，可以丧可以不喜庆可以孤独可以悲哀。之前或主动或被动地走喜剧路线，但喜剧的内核本就是悲剧，而贾玲更有种不得不迎合和讨好的感觉。打拳，减肥，拍电影，没有比这更行为艺术了。还有人说比赛倒地闪回三分钟是把周围人塑造成坏人来衬托她的成功，倒不觉得是在比较和拉踩，而是以她个人的视角呈现那些曾经遭遇过的恶意。但凡弱者，都必然会遭遇这些恶意，而谁没有过弱的时候呢？没有人可以一直做强者的。而她甚至不是为了打击别人而变美变瘦变强，一个真正经历过绝境的人会明白，支撑你拼尽全力的，只是自己的某些愿景，想要抵达某个点的渴望。你就是想要到那里，去看一眼。你根本就不在乎别人的看法了。,4stars
真的很单薄，但传达的感觉是对的。可惜很多人get不到，觉得里面的很多状态是没头没尾的，生硬刻意的。没有经历过习得性无助，没有感受过世界的负面，没有卡在人生的某处苦苦挣扎，又怎么能理解一个人在看似有爱的家庭里能在床上瘫十年，又怎么能理解一个人就是想赢一次，又怎么能理解她对赢的定义，又怎么能理解她初出茅庐招架无力也不肯下拳台。令我感受最鲜明的乐莹的改变，不是身材，而是身上的力量感。最后电视上她的黑历史放出来，妹妹知趣地关了，但她一点都不care了不是吗。无关女性，关乎所有忍气吞声的弱者，关乎一切被侮辱与被损害的人。确实单薄，但一切完成了蜕变的人在看上拳台之前的乐莹与过去的自己对视，能没有感觉吗？是当年再弱再可怜的自己始终残留着一丝不认输的心，才支撑了自己成长到未来，让现在的自己成为了过去的盼望,4stars
非常佩服贾玲的拼劲儿，但前半段真的有点难看，节奏台词包袱都是垮的。最重要的减一百斤过程竟然是几个镜头一带而过，前后断裂得像是大变活人的魔术节目，也像天桥胸口碎大石卖艺班子。不过最后十几分钟还算是被打动了，果然够生猛，片名的感觉终于出来了。希望能出幕后跟拍纪录片，应该会比电影本身好看。,3stars
1.支持女性创作者，尤其是真诚的女性创作者，用运动甩掉100斤肉不是一件易事。2.女性叙事既需要阳春白雪，也需要喜闻乐见。让大多数无声的普通女性，尤其是中年以上女性，看得懂、听得见、有所力量，也是一种贡献。3.女性创作者不需要完美，女性创作者可以营销、可以有野心、可以被质疑。文艺场需要女性。4.看完这部以后，更爱斐玲了，她们真的很棒。,5stars
女导演就是好，拍出更多生命力旺盛的女人,5stars
"前篇太长。从中段“夏秋冬春”开始的剧情甚至台词分镜许多都复刻《百元之恋》，比如和爸爸吃饭、雷佳音追逐、左勾拳等，而且表演、摄影包括审美各方面都粗糙许多，不像原版有细节有余味，拳击戏就更无法比了；
为数不多的几处改动：“想学打拳的理由”还是安藤樱的处理更灵动更回味无穷，热辣版本有一种想换又舍不得换的感觉；结尾“已经赢了”和“吃饭再说吧”的处理观念更当代，但下线方式借鉴了《惠子，凝视》令人难受…
另一个层面，我无法把热辣仅仅当作一部“电影”来看，因为真实世界的贾玲无疑已经成为了虚构电影的一部分，哪怕锻炼混剪在制作层面远不如日版，你在观看的时候也不可能不被点燃甚至数次飙泪。巧的是在贾玲瘦下来后，邻座男生骄傲的对女友说，“我肌肉多时也是这样”，给了这部电影一个完美注脚。贾玲全民偶像元年。",4stars
别恶心人了，能和安藤樱比吗？什么都敢改，百元之恋是当年选送奥斯卡的作品，贾玲运动过吗？了解过体育吗？看过国内的《千锤百炼》吗？中国有多少女孩子打了十几年的拳，知道她们现在什么状态吗？不要拿别人的信仰当娱乐！这种题材不合适拍喜剧！大傻叉！,1stars
