窝囊废属实是雷佳音的统治区,4stars
老谋子还是有点东西呀，拍喜剧的节奏也很好。三条线穿插讲得清楚通畅又点题。笑点很多也很有意义的一部片子，3位女演员的表现都很棒。,5stars
看完后，问小侄子如何，他觉得特别真实。对他来说，电影呈现了成人世界的复杂与厚实。对我而言，情与法之间，编辑找到很好的戏剧张力。人物的对话咬合得特别紧，没有废话，这点真好。好爱马丽，特别鲜活生动。雷佳音的寸劲儿拿捏得也很好。演员们真是为电影增色不少。两个多小时看下来，并不觉得冗长，节奏把控得到位。,4stars
看的时候太知道这是宣教片了，所以该感动的地方感动不起来。对演员来说是非常好的表演机会，但是就讨论法律的正义性来说感觉还不如罗翔说刑法。,3stars
我愿为公平正义奋斗终身，我愿意以微薄之力推动那么一点点中国的法治进程，虽然我们是处于并将长期处于社会主义初级阶段，但是我们还是在不断进步，感谢昆山龙哥一己之力让“正当防卫”这一词条仅存于书面的法条走向实际，这是老谋子的电影但又没有了他那浓烈的色彩风格，各个演员演技都特别的好，向国师学习，做一个70还在为自己事业奋斗的人,5stars
吵架斗嘴在前面很幽默，但是这种戏份多了就有点烦了，而且镜头会跟着闪，看得我很累。案件进展真的很慢，还以为我在看电视剧。。。。太拖拉了，感觉都是在讲一些有的没的鸡皮琐事。虽然后面三条线一起豁然开朗，但看得我真的很煎熬。还有就是受害人的镜头。。。生理性反胃。,3stars
法律没错，那谁错了？——答案在风中飘,暂无评价
除了赵丽颖 都难看,1stars
好看！适合春节档阖家欢乐的好电影，全员演技在线，看完回味无穷,5stars
"没有看宣传，没有看片头。我还在想是哪一位导演这么大的面子请了一堆戏骨子，原来是张艺谋。
这部片很朴实。意思是并没有什么艺术的镜头，真的不会让我想到张艺谋。
不过珍贵的是，在两个多小时的时间里，当里面的人物在说话、吵架、交流的时候，我觉得朴实的他们就像真的是在我们身边的人。好像就是身边的检察官和老百姓会说的话，演的一切都对。
我认为这很珍贵。
而且还很好笑。很好笑，在我们这个时代大概是个加分项。",5stars
一般，看不进去，浪费我钱，剧情乱七八糟，,1stars
电视剧的影调，不好笑的笑话，薄弱的剧本，如果把3分之一的吵架拌嘴的戏份删掉，可以加0.5分，赵丽颖演技好评,2stars
支持赵丽颖姐姐，姐姐是品质保证😘😘😘😘,5stars
一大帮人进工地为什么都不戴安全帽，安保都去哪儿了? 2024年了都，安全文明施工了好吗。。。还有老谋子的电影里为什么女性角色都那么事儿啊！要么特事儿，要么特软弱！人均精神不正常！,2stars
看预告以为是很郁闷的电影，但是用搞笑的手法表现出来深刻的内容，很适合春节档。,5stars
雷佳音和马丽演技很好，看到李茂娟贴心为韩明包扎擦药的那个画面，真的忍不住姨母笑,5stars
太吵了真的太吵了…有一种开心麻花加普法电视剧的违和感,3stars
幸好有好多喜剧设计 增添许多欢笑 不然该是多么沉重的一场电影,5stars
两星半。张艺谋现在是成为了副导演吗？两个案子，双线并行，竟然融不到一起去，儿子为了正义伤人，本案是男主在追寻刘文经案正义的路途上的纷扰，以及人物转变内因的一个外在体现，两案的呼应没有，雷佳音所需要给与的每场戏的精准反应和铺垫也没有，最后成为了一个理论上的“英雄”。是的，这里就牵涉到了女性的牺牲，吕玲玲的热血女检察官不仅不被鼓励（想想日韩欧美通通都有这样的女主成功），反而被免职在牺牲的一刻点醒韩明，请问这是什么金庸的小说吗？大家都是专业人士，非得加上些有的没得。刘文经案也是依靠郝秀萍跳楼才取得真正的进展，关于公平与正义的戏一定有人牺牲，他们唤醒的是麻木沉睡的东西，这里全作为了推动情节的和刺激观众情绪的桥段。这是一个诉求与观众互动的产品，比如它的喜剧部分，又比如忽然车祸忽然跳楼忽然强奸戏再现。,2stars
就说说，你也想得明白为什么最后要伟光正。影片本身，内容去描述了些问题，能上映，也说明了一些。弯弯扭扭的事多了，那你宁愿连这样的都看不到？,4stars
雷佳音以一己之力拉高了公务员的性缩力。,4stars
我认为拍的很好。虽然吵架戏确实太多太烦人了，虽然可能春节不适合沉重尖锐的主题，虽然最后还是软心肠地给了圆满结局，虽然电话转场也太多了。但这可比老谋子这几年拍的片儿汤电影强太多了。探讨法制完善和法理学意义的文本相当尖锐深刻，也不是一句话能说尽的。校园霸凌、村霸被捅两案件相互交织，附带的还有检察院里的职场心机，公交司机的上访，家庭矛盾和升学焦虑等等副线，初看起来比较杂乱，但很快就梳理清楚了，而且最后还恰当地进行了收拢，文本结构实际上是很有想法的，从剧作角度来说也是非常艰难的一项工作，完成的相当可以了。影像上倒没什么建树，但是在出车祸前，影片一点配乐都没给，就能看出是为了追求写实主义和批判目的，因此有很多伊朗社会电影的影子。然而也是为了追求这个目标，吵架戏有点太密集太冗长了，想说的太多，有些丢节奏,4stars
主角吵架戏份太多，剧情太悬浮，禁不起推敲。最感人的戏份是要求上访的小女孩那段。,2stars
1.流水的贺岁档，铁打的张艺谋；2.去年大火的狂飙和漫季两个剧组合体，演员阵容空前豪华；3.全员卷演技，卷台词功底，神仙打架；4.喜剧底色，笑点密集，主打合家欢；5.首次把正当防卫作为主题搬上大荧幕，且剧情合理无硬伤，全是细节，法律人如我，DNA动了，狠狠共情+破防，真诚推荐票圈法律人尤其是刑事律师都看一下，最后一段雷佳音的高光简直就是咱们在法庭辩论阶段发表辩护词的情景再现！,5stars
两小时的设问式剧情并不浪费，让我看到了中国式法治的进步。,5stars
题材不适合新春，但仍然是贺岁档里面比较适合带父母去看的一部，整个故事演绎得有一种神奇的割裂感，你一边听着雷佳音和马丽吵架都想笑，一边面对实际案例的时候又忍不住哀叹人生现实。,4stars
绝对的五星好评 这种电影出的越多国家才会越好 1个月前刚经历一次打架 我轻伤二级 最后对方赔了9w说实话 我并没感受到公正 雷佳音听证会说的每一句话我的心里都在激动！,5stars
全片最幽默的点就是最后一段煽情的演说，就把全部事情扭转，寓意不听这段演说的话，大多国家机关领导就是办事机器，冷血无情呗，这么理想化的么…,2stars
"节奏感很好，剧情紧凑不拖沓，几位演员的演技十分在线，是我目前看的新春档，个人最喜欢的电影。马丽把一个紧张严肃的剧情，添加了几分幽默恰到好处。
真的好看，又有笑点又有泪点，（建议大家多带点纸巾）我只能说不愧是张艺谋导演，韩明一家人是提供乐子的源头了，韩明伸张正义，李茂娟也主张正义，韩雨辰见义勇为，一家人物形象都很丰富。充分的体现出人物形象的多样性，也深化了电影的主题。",5stars
你们不要再吵了,3stars
很闹腾，像在看小品，但不好笑，还很长,2stars
"如果一部电影做不到使它的观众产生认同感，做不到使它的观众感同身受，做不到使它的目标受众跟着导演的节奏喜怒哀乐，那么这部电影就远远谈不上是一部优秀的电影，不管它的票房有多高，它的艺术生命也注定不能长久。
《第二十条》想要引发哪个群体的共鸣？
这个群体，是与张贵生有相同或相似遭遇的人，是温演森们，于欢们，于海明们，赵宇们；是心怀正义，一腔为国为民的热血，却触犯了一些人的官位子钱袋子的人
；是良心未泯，替他们着急，替他们难过，但由于种种原因，却做不了什么的人。韩明检察官，就是这样的一个代表。
这三批人的共同特点，就是对社会充满了热爱，相信世间的美好，相信正义终会战胜邪恶的理想主义者。
很遗憾《第二十条》的豆瓣评分只有7.7。
致敬最高检。致敬张导。",5stars
前半部我脑袋一直嗡嗡的，觉得自己有病才会大春节的花钱来电影院看夫妻斗嘴吵架的戏码。还好最后一段挽尊，有被打动到。也有点心疼吕玲玲，一直为此努力与争取，但最终却依旧要靠别人来发声。,4stars
不得不说张译真的演活了校领导角色，反派形象透过眼神和轻微颤抖的嘴角淋漓尽致地展现出来,5stars
夫妻对话这部分实在太差，废话太多，在凑时长？跟电视剧似的。 赵丽颖演的好。  jump那段最好,3stars
挺失望的，夫妻间的摩擦占篇幅太大，也过分依赖语言输出，很电视剧，喜剧效果也不达标。提倡法律公平公正，以人为本的出发点是好的，但三个案子都是高高举起，轻轻放下，似乎要触及点什么，但终止于隔靴搔痒，最后用一场结案陈词一样的演讲来强行升华主题制造高潮，普法目的达到了，但显得简单粗暴。全明星阵容，表演都比较成熟流畅，但除了赵丽颖，也没什么惊喜。,3stars
雷佳音这个演员的表演，感觉已经达到了一个返璞归真的地步。能让张艺谋连年合作，有真本事。张艺谋设计的故事本身也是十分精致，又精准地捏牢了观众的兴奋点。只要走进影院跟大家一起看就知道了，笑声不断，好评如潮。一如既往的高水准。,5stars
做人要理性平和，见义勇为第几秒算互殴，第几秒算伤害，多打一秒，那就毁了一生。做事要平稳圆滑，挨打不能还手，吵架不能顶嘴，妻子上司和歹徒都要笑脸相迎，多说一句，就毁了前途。我们都做理性的人，没有情感，没有仗义，没有愤怒，甚至没有绝望。从来如此，就算对吗？法律是为人服务的手段，不是目的。当人对法律绝望，法律就该给人让路。,5stars
韩雨辰帮被霸凌者捡起衣服这一幕细节处理好棒，这捡起的不仅是衣服，更是被霸凌同学破碎的自尊，为正直的韩雨辰点赞！,5stars
政治意图明显的主旋律+毫无意义的插科打诨+情景剧般廉价的视听语言+义正严辞慷慨激昂后全体起立鼓掌……很好，我最讨厌的元素全集齐了，真恶心。,1stars
我只想说，超过我预想的，非常好看，当然每人观感都不一样，你去看才知道,5stars
"题材五星，剧情五星，选角五星，演技五星，台词五星，全部五星！！！⭐⭐⭐⭐⭐
国师功德无量！！！
㊗️国师身体健康，长命百岁！！！",5stars
失望极了，全片精华不如就把雷佳音最后的长篇演讲摘出来剪成法制宣传片在各大机关单位循环播放，喜剧内容实在是画蛇添足，从头到尾只觉得男主角说话好吵，家长里短的台词听得我头昏脑胀，主线案件还没讲明白就乱插各种支线案件，前边提到“强奸”时我就大感不妙，果然在结尾导演不忘本地添加了一段令人发呕的“强奸”戏份…张艺谋真有你的😅,2stars
《第二十条》在剧作层面完成了一个非常棒的故事，在有效的故事冲突中，又融入了法理人心和社会反思，虽然在春节档看到这样的电影有些沉重，但借助春节档的巨大市场能量，这个故事应该会引发更大范围的共鸣。,4stars
这种道德与法律冲突的问题现在居然还有人在拍，一会儿农民工暴力讨薪，一会儿又校园霸凌，一会儿公交司机见义勇为，张艺谋这是看了多少社会新闻，乱七八糟，生拼硬贴。手机的设计还挺有趣，每次响铃都是工作与家庭的一次冲突与对撞，但这种题材二十年前冯小刚已经拍过了。两个多小时如坐针毡，完全就是电视剧的拍法，所有的信息都在台词里，镜头语言丝毫没有。人物动机莫名其妙，可谓是政府官僚气与地痞流氓气的交锋，比比谁更没人性。马丽好不容易有次突破演技的机会，结果撞到的是晚期张艺谋，倒霉。张艺谋好好弄都市小品不行吗，非得植入这么多价值观。唯一一点值得的就是把老百姓的憋屈搬到了台面罢了。,2stars
赵丽颖不错的,5stars
张艺谋比贾玲厉害十个韩寒，笑点更高级，质量更高，个人认为全片最出彩的是马丽和雷佳音的戏，赵丽颖毫无影感，算个合格的电视剧演员。,4stars
来来回回吵，下个两次够了，反反复复就好讨厌😠,3stars
谁能想到，老谋子把一个普法教育片拍的这么精彩：三条故事线都聚焦于正当防卫这一主题。主线故事曲折离奇，张贵生执着悲剧带给观众巨大冲击，韩明家庭线马丽和雷佳音的拌嘴则是我爱我家式的家庭喜剧幽默，最后的听证会更是情与法、理性与情感的精彩演绎与表达，为“法，不能向不法低头”鼓掌！,4stars
张艺谋导演之前拍过不少有关于要说法的电影，从《秋菊打官司》到《有话好好说》再到《第二十条》，最难的地方就在于如何将大命题融入小生活，好在国师每一次的切入点选择都非常巧妙：让执法者变成受害者，平日里熟悉又陌生的条文条款，从来没有像现在这样震耳欲聋。雷佳音的软与马丽的硬，在法理和情感的双重语境当中本末倒置，有脾气的不懂法，懂法理的没脾气，一张一弛之间，形成一种特有的喜剧魅力。本来想着小事不出错，大事不出头，人到中年一片岁月静好，可是当事情落在自己头上才明白，正义与公理不是天上掉下来的，是不断争取来的，在这一点上，本片的叙事策略对标的应该是《辩护人》。法律应该是让坏人犯错的成本更高，而不是让好人挺身而出的代价更大，国师以轻松幽默的生活影像回应民众的朴素期待，做出了真挚的自我表达。结尾演讲略显说教。,4stars
"个人预定贺岁档最佳。

但不能细思，老百姓想要的公平实现起来忒难。",5stars
赵丽颖的聋哑人演得太好了，一举一动真的完全就像一个听障人士，有看到她的用心！,5stars
悲剧内核，喜剧叙事，笑着笑着就哭了，哭着哭着又笑了。,5stars
既非纯良，也不有趣,3stars
非常厉害！张艺谋牛逼。,4stars
笑中带泪，“办的不是案子，而是别人的人生”。,5stars
张艺谋这些年总在尝试新的表达，今年终于回归拍出大红灯笼高高挂敢于直指社会压迫和不公的那个他。这部片子很少用他擅长的鲜明构图、色彩进行镜头语言输出，而是聚焦剧情和案件本身，用角色之口说出普通人的迷茫和诉求，这种方式对于这部电影的呈现效果来说还是很加分的。,5stars
经典商业片，笑点靠演员演技撑起来，剧情设计太明显。最讨厌编剧随便把人写死然后煽情，而且把死亡放在笑点后面，真的有种恐怖片里突脸的不适，同样不适的还有复刻强奸的段落…,3stars
人到中年想要踏踏实实不惹是非很正常，可生活中如果面对困难都默不作声那社会该变得多冷漠啊，最后透过四十岁的韩明，我看到了人推动社会进步的巨大力量,5stars
真的一般，而且没什么主心骨，节奏乱的不行，没什么想看下去的欲望,1stars
"第二十条看了，电影片名来自于刑法第二十条，这一法条曾经被称为“僵尸条款”，所以也被一些律师戏称跟爱情一样，听说过，但没见过。2017年“辱母案”半激活了这一条款，于欢从无期徒刑改判为5年有期，2018年“昆山龙哥案”则彻底激活，反杀龙哥的小伙没有被起诉。影片愿意正面反映我们曾经法治的不足，这本身就需要很大的勇气。

而张艺谋这次的呈现也是一种风格尝试，让现实主义题材真正回归到现实二字，真实而自然，在剧本扎实的基础上，三条线相互交错节奏很好，更重要的是群像的塑造非常立体，整体选角很出彩，各演员的演技也都很棒，印象深刻的，马丽，赵丽颖，高叶三个女性角色都刻画得不错。

电影说得没错，法律的权威来自于人民朴素的情感期待，大家那么难还要去打官司只是为了要一个公平正义。所以就是那句台词：公平！公平！还是TMD公平！",4stars
我真的恐女性被qj的镜头了，为什么展现女性苦难一定要用这种方式呈现？,2stars
有点吵的同时台词又很好,5stars
水平很差，像是开心麻花或者大鹏拍的。,3stars
稳，准，狠。国师古稀之年仍在进步，敬畏。,5stars
看中觉得敢说，看完知道法条已经修改,5stars
为了合家欢而合家欢，马丽和雷佳音拌嘴感觉太多，有些刻意,3stars
加长版小品。不可否认立意不错，但吵吵吵吵的实在让人受不了。,3stars
其实最后，是有一点在硬搞,4stars
节奏还不错，有笑点也有泪点，属于阖家欢乐的好电影,5stars
这么好的片子排片太少了、电影院该好好检讨检讨,5stars
本来电影主题值得深挖，但是故事逻辑不通，时长注水严重，俩主角为了笑点耍嘴皮，最后硬上价值，用情理绑架法理，非常一般。,2stars
本谋丝也有点吹不动了。我只能吹吹谋身体好、胃口好了。感觉谋对待电影像个暴食症患者，不是饿，只是单纯的喜欢咀嚼。,3stars
甲辰年看的第一部电影，带爸妈一起来的，爸妈倒是都很喜欢。立意难得，看的时候想到了过去几年看过的很多个新闻案件的讨论，都是正当防卫被判防卫过当或故意伤害。电影讨论的也是这个问题，一旦出手就被判互殴，那被欺凌的时候是不是只有忍辱受欺一个选择？电影里的几组情节线互相缠绕的同时也互为镜相，叩问的其实是同一个问题，自己被欺负了能不能还手？眼睁睁目睹别人被欺负、能不能出手？讨论法律问题非常敏感，电影最后给出的处理其实还是在法条本身找到依据。第二十条的意思，就是讲公民有正当防卫的权利。演员阵容四舍五入就是漫长的季节➕狂飙，全员熟面孔，雷佳音和马丽演一对柴米油盐中年夫妻是驾轻就熟，小惊喜是蒋奇明，演一个不讨喜的小角色，为虎作伥的律师，依然把扁平人物演出了延伸感。,4stars
全靠赵丽颖跳楼推进…,4stars
只能说挺好看的吧，能吸引注意力看下去的感觉，但那激昂的演讲实在是有点太假了，假得我不敢相信这是2024年电影院里看的电影。,3stars
赵丽颖别太会演了，带着女儿向韩明一家比心的那个画面，本观众瞬间落泪了，希望好人有好报,5stars
很沉重的话题，张艺谋是勇敢的，但雷佳音和马丽吵架的戏份太多了，想看八点档家庭肥皂剧，赵丽颖的演技在大荧幕上还有进步空间～总的来说半小时好电影吧～,4stars
无论如何，你不得不佩服张艺谋的拍片频率和质量。而且他的春节档影片已经逐渐形成了自己的特点，探索出了一种独特的风格，主旋律之下的轻喜剧，在轻松欢笑之余，就可以把法律意识普及到位，而且没有说教，没有大道理，通过几个小人物的案件，把法律对人和社会的影响说得清楚明白，发人深省。雷佳音和马丽的组合，比沈马组合更有意思。,5stars
全程吵架对吼，春晚式小品烂梗，根本没有笑点，还毁了一部严肃普法题材电影。难看他妈给难看开门，难看到家了。老谋子不太行了,1stars
除了马丽和雷佳音吵初恋的事儿吵得有点久 三个正当防卫的故事线都很清晰完整 上一秒还在笑下一秒就开始流泪 这次春节档里最喜欢的一部,5stars
有意思，絮絮叨叨，但是细节挺草率的，转折都是一句话，跳个楼所有人都改口了，学校保安直接破案。,4stars
对话戏可以当教科书了,4stars
三个人在一个饭桌上吵两件事，真的很难拍好。张艺谋真厉害。,4stars
剧情小品水平 镜头电视剧水平 两小时刑法第二十条普法宣传小品一点不夸张 演员的选角确保了演技的下限 雷佳音马丽吵架让我真实看到了我爸妈在家日常拌嘴状态 据理力争 有来有回 互不谦让 脱离核心,3stars
开篇出品方从开心麻花到时代峰峻，演员从《狂飙》《宇宙探索编辑部》《漫长的季节》再到自己宇宙的各路熟人大乱炖；用句“内娱卧龙凤雏”大全毫不夸张…至于角色被排列组合，两组一小吵，三组一大吵，更多人出场就是互殴；讲不下去就来个让人措手不及的转折，末了强上价值。不是说不好看，而是太吵太杂了…哪怕只是单拎一条线好好讲，再煽煽情也会更好。P.S. 1）我丽好拼啊。2）“牛耀文”虽然看起来有点木头，但莫名搭着hunk和twink的混搭气质，居然还可以（我是不是饿了）。,3stars
搞笑是真的蛮搞笑的，又觉得有点讽刺，什么时候检察官有这么积极了，几乎把jc的活儿都包干了。话又说回来，公检法系统认识人就是方便哈，普通人哪有亲舅舅好使。,4stars
这几年热门现实题材影视作品里的老中青演技派全上场了。有意思的是，在一众影帝里发现，赵丽颖和马丽的戏真好，比预期的还要惊艳。结尾很《辩护人》，芥末梗很卓别林。韩国底层现实题材+春晚小品对白+价值升华拼接出了受欢迎的中国特色法治片新模式。,4stars
马丽演技细腻全场最佳。结尾那段独白有点舆论干扰司法的意思了，感觉很多公检法基层会骂，因为工作量真的多，每天都是良心和生活的权衡和纠结。,3stars
很好的题材，可惜老谋子已经不是当年那个拍出《秋菊打官司》的他了。故事有逻辑硬伤，但大体上还可以，不能理解的是为什么一定要处理成喜剧呢？很多地方不仅没笑出来，反而感觉到了浓浓的不适，一些男女关系桥段的设置真的毫无必要。三位女演员都很优秀，但赵丽颖那个角色凝视意味实在太浓太浓了……雷佳音继续游刃有余地演着他的窝囊废，那一段台词的确令人心潮澎湃，可惜，收尾又是一张张ppt，国产犯罪电影中那最不可或缺的元素。,3stars
3.5。家庭碎嘴子戏份太多了，后面看的有点脑瓜子疼。,3stars
无聊，剧情散的很,2stars
观后感…脑袋瓜子嗡嗡响,2stars
片名四个大字出现时的音效狠狠击在观众心头上，我就知道这片不一般。还得是张艺谋，没有拍成流水账一样的剧情，很好地拍出了稳定最重要、利益其次、公平最后，而恰恰最被忽视的公平，才是我们最应该去维护的，电影恰恰给到这种思考，法律是冰冷的条纹，但检察官作为人应该是有温度的。,4stars
王响还在为儿子讨说法，马德胜还做着大条的警察，邢建春去工地做了保卫科长，王北不好好学习成了校霸，连傅卫东似乎都在监狱里自学了法律，治好了聋哑。打一个响指吧，帮肾衰竭的沈默，摇醒那个太阳。,暂无评价
赵丽颖的几个镜头爆发力好强，遭人欺辱后的绝望落泪，女儿丢失后的无声愤怒，天台上一跃而下的悲鸣，太戳人泪点了,5stars
非常非常一般。没想到张艺谋沦落至此了。全片的剧情竟然是由人物的嘴皮子推进，剧情里的人物为了剧情而强行降智，没有逻辑可言，让我看的一头雾水。看的出来导演为了让观众看的不那么憋屈加了大量的对话，争吵，穿插着幽默，前面的一次两次还能让我笑一笑，到后来经常出现两三个人吵来吵去实在是让看电影的我坐立不安，看的我又吵又烦。其实这个选题非常好，但是导演并没有拍出理想的效果。毫无逻辑的剧本+无厘头令人讨厌的大量争吵一星，题材和演员加一星。,2stars
大过年的，这部电影各种营销赵丽颖，害我一直以为马丽是客串，原来马丽才是女主。（ps赵丽颖在大荧幕演技拙劣）,1stars
还行，就是一个问题郝秀萍不跳楼，这案子是破不了吗？,4stars
喜欢马丽高叶，笑点基本是马丽贡献的，很多老戏骨，熟面孔,5stars
with jm 吸引。节奏还可以，但是角色设定上我真的受够了这种冲动暴躁胡搅蛮缠的女人（两个主要女性角色的形象）弄砸事，表面蝇营狗苟内心理性正义的男主大英雄拯救一切。女性的功能是引导男主回忆起理想信念觉醒，让男主用一段慷慨激昂上价值 叙事自我中心的演讲赢来大团圆，太烂俗，也很假。,2stars
老谋子总算是稳住了，同坚如磐石相比，第二十条显得更扎实，同样是片尾公布罪行判决的字幕，第二十条因为有了雷佳音那段振聋发聩的讲话更加立得住，故事讲的也是节奏紧凑环环相扣，总算是没浪费这些个好演员。,4stars
诈骗。马丽的角色在里面我就看到了社会对家庭主妇的偏见，无理取闹，爱吃飞醋，强势，为家庭奉献自己的一切，两个人从头吵到尾对剧情推动有什么大作用吗？吵得我脑瓜子真的嗡嗡的 儿子阻止校园霸凌那条线写的真的太烂了 两线是怎么并起来的 稀碎 雷佳音的角色从头到尾这么忙我不知道在忙什么 感觉从来没有去尝试推动两个案件的进行 然后还有zly那个跳楼我实在是不解…电影在宣扬什么价值观？非要逼着当事人用伤害自己的方法去得到法律的保护和谅解吗？还要用流血的方式来变革吗？电影里面还出现了一些很奇怪的角色和剧情，删掉完全没有影响，马丽哥哥的角色来干啥？大包大揽收酒之后不办事，既不想在电影里面表现公职人员滥用权力，又要拍。还有为什么要拍高叶和田检的感情线？有什么用？非要给女性公职人员加个对自己有好感的上司吗？sjb！,2stars
它关照的是现实深刻议题，呈现方式却是喜剧口吻、轻松画风。三组事件琐碎细密串联一处，演出的是众生百态人生欢苦。也许很久以后这些当事人们回过头望，那些艰难困苦都成了云淡风轻的事。但只有他们自己晓得，是怎样撞破那扇门，怎样拨开那云雾，经历了怎样一番淘沙沥金，做出了怎样的努力与奋斗。我们唯一能做的就是经受它，穿过它，向前看，别回头，然后找到透出光亮的豁口。,5stars
太拖沓了,1stars
马丽赵丽颖雷佳音不愧是实力派演员，让我又哭又笑的哈哈，爱鼠第二十条啦,4stars
赵丽颖你真的我哭死,4stars
片尾最耐人寻味的镜头，不是雷佳音一番震撼人心的慷慨陈词，而是他讲完之后、第一个带头鼓掌的人及其身份。,4stars
太理想化了,3stars
就是太啰嗦了。。。。剧情衔接奇怪、强行煽情,3stars
强推。有尺度，有深度，有功力。没想到台词这么多，笑点竟然这么密集。更没想到，在这笑声里揉进的，是人世的苦涩，法律的苍白，和社会的悲凉。一个个角色都试图突破所处世界的残局，一个多数人靠退步、妥协、屈服换来的表面和谐的世界。最讽刺的莫过于打破这残局的，是一个无声的母亲的生命。也让我们明白，原来正义公平来之不易，都需要争取，需要见血！,4stars
虽然剧情有点拖拉，赵丽颖演技真的绝了！！！,4stars
以为小赵是女主，结果不是，这不是诈骗吗，营销的那么好，就是拿着小赵营销，不就是看中小赵流量吗，真的无语,1stars
觉得张艺谋这次拍得不错。虽然有的片段吵得脑壳嗡嗡疼，但感觉现实有时候更吵，在没有遵循类案的情况下坚持意见开听证会的努力真的很难……,5stars
咋节奏就这么稀碎呢，支线着墨也太多了,3stars
"我是一个理性的人，所以一直认为法律的存在就是理性大于感性的体现。
今天看完这个的想法是，理想主义必须存在。
",5stars
能不能把那些无聊的所谓笑料删掉，好好讲述三个故事？不能呢，因为需要春节档这块肥肉呢。我在两个多小时里不停地看到小夫妻“斗嘴”，耳膜严重报警。看不到老谋子的色彩美学，只看到剪得稀碎的镜头和一些密集没意义的台词以及电话推进情节这种电视剧的常规操作。,3stars
没想到赵丽颖演母亲还挺适配的，不用言语也能通过眼神传达会意，好会演！,4stars
看的浑身难受 踩雷😭,1stars
非常的ideal，但是还是挺好看的，赵丽颖演技变好了很多,4stars
"最后的检查证据出来太“轻巧”了，
而所有时间都在马丽、大头搞笑对话，
一出“喜剧”！",3stars
emo我会天天为你祈祷要长命百岁的，中国电影没你不行，张艺谋yyds,5stars
还得是国师，兼顾了社会意义和娱乐属性。前半段拍出了国内司法和稀泥的精髓，虽然是喜剧但是笑着笑着就笑不出来了。后半段开始上价值，虽然我们的电影只能滞后于社会变革，但是能上映就已经很不错了。,4stars
马丽和大头的对手戏笑得我头都要掉了。,5stars
没搞明白高检搞这个片子啥意思。。我以为第二十条改了呢。。赵丽颖要不跳楼、杨皓宇要不被撞死这事儿可咋整。。这种普法的方式等于啥也没说啊。。还有误导嫌疑。。🤣🤣,3stars
春节档第一部看完，前半段是生活琐碎的日常喜剧，后半部分严肃现实，比想象中好太多。看似都是家长里短的琐事，但其实不好拍，电影用一种生活化人际关系中的常态，来展现各方视角下正当防卫引发的裂变效应，认知差异，分歧不断，矛盾升级，最终变得失控，利弊层面影响着个人和家庭，而造成这一切的原因又是为何，这个问题同时抛给了观众。,4stars
当个春节档商业片看吧。前半段很多无聊的春晚式笑点，去年看《满江红》的时候配乐加大分，今年少了配乐就少了额外的加分项。以法律条文《第二十条》命名，到最后却更像是在歌颂个体的英雄主义，倘若韩明最后没有醒悟呢？又或许电影本身更想强调的就是法律人对公平正义的执着追求是程序正义与实体正义之间的最后一条纽带。另外就是父权社会下的叙事总是喜欢将女性的价值放在幕后，最后赢得所有掌声的往往都是男性。/题外话，赵姐真的让人眼前一亮；夸夸蒋奇明杨皓宇陈明昊，我觉得好的演员是要个人风格轻一点，才能更好的塑造不同的角色。,3stars
法，不能向不法让步！,5stars
强行煽情，强行转折。从去年的满江红到今年的正当防卫，都是最后不顾剧情合理性，强行升华强行煽情。坐在电影院里完全笑不出来，如坐针毡。本质上还是老谋子的春节小品。,2stars
出发点是好的但是太过理想化 听证会嘴炮把我尬住了……,3stars
这电影在演啥啊，法律人不专业，普通人连基本法律常识没有，全程吵吵，到底办案子呢还是家长里短，一会这一会那的，不知道到底说什么，大过年看憋得慌,2stars
能把任务片、商业性、社会表达平衡成这样的，也就只有谋谋了。很多时候梦回《有话好好说》，一样的吵得脑仁儿疼，这个要表达的东西还要更多塞得更满，不过放弃了视觉上标志性的色彩特点，一门心思奔着戏剧冲突和台词转了。雷佳音好可爱啊，宠物型人夫，想rua。,4stars
不管科不科幻，能把法律拿出来谈就是很大进步了,5stars
对雷佳音有些看疲劳了,2stars
"《刑法》第二十条
为了使国家、公共利益、本人或者他人的人身、财产和其他权利免受正在进行的不法侵害，而采取的制止不法侵害的行为，对不法侵害人造成损害的，属于正当防卫，不负刑事责任。
赵丽颖牛死赵丽颖哭我跟着哭，对于赵姐来说又是一次全新挑战，郝秀萍角色塑造的很好，五星为赵姐而打",5stars
。。小品电影，，为这点醋包这大顿饺子至于吗。。剧情逻辑漏洞好多好降智，，世界是一个巨大的草台班子。。。谁恨马丽吗按的什么人设啊，，至于吗看得脑瓜子突突的。。唯一能代入的竟然是雷大头，窝囊废不是舒适区是特么统治区好呗，这样高光还全给你了。。。最喜欢的戏是张译马丽饭桌那场，和郝秀萍跳楼那场，，全靠演技撑着。。好一个理想主义好一个落不到实处的美化，不是法学生都要被创s了，，我只能说社会立意+1星吧。。我特么50块票钱啊😰,2stars
可以，张艺谋还是老的辣，真没有勇气看第二遍，又哭又笑，正中之正，是一部很有意义很让人惊讶的一部电影。里面的三起案件都是发生在我们身边的，三件案件穿插在一起并不混乱。马丽不再是一如既往的纯搞笑，雷佳音最后一段叙述很震撼，赵丽颖的演技惊天了，郝秀萍一出来我就哭。不敢再看第二遍，后劲太大了 ,5stars
